,GW,team_id,difficulty
281,29,15,2
282,29,16,2
283,29,20,2
284,29,5,3
285,29,6,2
286,29,12,4
287,29,9,2
288,30,2,3
289,30,11,3
290,30,14,3
291,30,17,4
292,30,18,3
293,30,4,3
294,30,19,4
295,30,3,3
296,30,13,3
297,30,2,4
298,30,8,4
299,30,11,3
300,31,9,2
301,31,17,2
302,31,12,3
303,31,13,2
304,31,14,2
305,31,20,2
306,31,10,3
307,31,5,2
308,31,16,3
309,31,6,4
310,32,2,4
311,32,18,3
312,32,7,3
313,32,4,4
314,32,1,2
315,32,3,2
316,32,8,3
317,32,19,4
318,32,15,3
319,32,11,4
320,33,14,2
321,33,9,3
322,33,12,2
323,33,20,3
324,33,6,2
325,33,5,3
326,33,13,2
327,33,10,2
328,33,16,4
329,33,17,2
330,34,7,4
331,34,18,2
332,34,1,3
333,34,11,2
334,34,15,4
335,34,19,3
336,34,4,4
337,34,3,3
338,34,8,3
339,34,2,4
340,35,14,2
341,35,18,2
342,35,10,3
343,35,15,4
344,35,4,4
345,35,20,2
346,35,2,3
347,35,17,3
348,35,3,3
349,35,12,3
350,36,6,2
351,36,5,4
352,36,11,2
353,36,13,3
354,36,1,4
355,36,8,2
356,36,9,3
357,36,7,4
358,36,16,2
359,36,19,2
360,37,14,3
361,37,3,3
362,37,17,3
363,37,4,2
364,37,15,2
365,37,20,3
366,37,18,4
367,37,2,3
368,37,12,2
369,37,10,4
370,38,1,2
371,38,5,2
372,38,6,4
373,38,7,3
374,38,8,2
375,38,9,4
376,38,11,2
377,38,13,4
378,38,16,3
379,38,19,2
380,1,14,5
381,1,11,2
382,1,15,2
383,1,16,3
384,1,8,3
385,1,4,3
386,1,2,4
387,1,20,3
388,1,1,2
389,1,6,4
390,2,5,4
391,2,3,2
392,2,19,2
393,2,18,4
394,2,13,2
395,2,10,2
396,2,17,4
397,2,7,3
398,2,9,4
399,2,12,3
400,3,8,2
401,3,6,2
402,3,16,2
403,3,7,4
404,3,9,3
405,3,19,3
406,3,1,5
407,3,11,2
408,3,13,4
409,3,5,3
410,4,12,2
411,4,15,4
412,4,2,3
413,4,3,3
414,4,4,4
415,4,18,2
416,4,14,2
417,4,10,3
418,4,20,4
419,4,17,4
420,5,13,5
421,5,5,2
422,5,9,4
423,5,16,3
424,5,7,4
425,5,6,3
426,5,11,2
427,5,8,2
428,5,1,3
429,5,19,2
430,6,3,2
431,6,17,3
432,6,14,3
433,6,15,4
434,6,18,4
435,6,4,2
436,6,20,3
437,6,12,2
438,6,2,4
439,6,10,4
440,7,10,3
441,7,5,2
442,7,19,2
443,7,4,4
444,7,14,3
445,7,16,4
446,7,18,3
447,7,11,4
448,7,13,3
449,7,1,4
450,8,17,2
451,8,8,3
452,8,9,5
453,8,2,2
454,8,15,3
455,8,7,2
456,8,3,4
457,8,20,4
458,8,6,2
459,8,12,2
460,9,19,4
461,9,4,2
462,9,14,2
463,9,13,4
464,9,5,3
465,9,18,4
466,9,16,3
467,9,11,3
468,9,10,4
469,9,1,3
470,10,9,2
471,10,2,4
472,10,8,2
473,10,3,3
474,10,15,2
475,10,6,3
476,10,20,2
477,10,7,4
478,10,17,5
479,10,12,2
480,11,12,2
481,11,20,4
482,11,10,2
483,11,14,2
484,11,16,4
485,11,5,3
486,11,13,2
487,11,6,3
488,11,9,3
489,11,17,4
490,12,18,2
491,12,7,4
492,12,19,3
493,12,3,2
494,12,8,2
495,12,15,4
496,12,1,3
497,12,4,4
498,12,2,3
499,12,11,5
500,13,17,2
501,13,16,4
502,13,20,2
503,13,9,2
504,13,10,3
505,13,14,4
506,13,5,3
507,13,6,4
508,13,12,3
509,13,13,2
510,14,11,2
511,14,7,3
512,14,19,4
513,14,4,5
514,14,3,4
515,14,18,2
516,14,1,2
517,14,15,3
518,14,8,3
519,14,2,4
520,15,3,3
521,15,11,3
522,15,2,4
523,15,18,3
524,15,17,4
525,15,14,2
526,15,19,3
527,15,8,5
528,15,13,3
529,15,4,4
530,16,6,4
531,16,10,2
532,16,5,4
533,16,7,3
534,16,12,4
535,16,9,2
536,16,16,2
537,16,15,2
538,16,20,2
539,16,1,2
540,17,18,5
541,17,13,3
542,17,3,4
543,17,14,3
544,17,2,3
545,17,19,2
546,17,8,4
547,17,17,3
548,17,11,4
549,17,4,3
550,18,1,4
551,18,16,2
552,18,5,2
553,18,15,2
554,18,7,2
555,18,20,2
556,18,9,4
557,18,12,3
558,18,6,4
559,19,4,4
560,19,14,2
561,19,1,2
562,19,16,4
563,19,19,3
564,19,5,4
565,19,18,3
566,19,13,4
567,19,10,3
568,19,11,3
569,20,3,2
570,20,8,2
571,20,7,2
572,20,2,3
573,20,17,2
574,20,9,2
575,20,12,3
576,20,6,4
577,20,20,5
578,20,15,4
579,21,6,2
580,21,2,3
581,21,9,2
582,21,17,2
583,21,20,3
584,21,8,4
585,21,7,2
586,21,3,2
587,21,12,4
588,21,15,5
589,22,19,3
590,22,1,3
591,22,5,4
592,22,4,4
593,22,16,3
594,22,14,4
595,22,13,3
596,22,10,4
597,22,18,2
598,22,11,2
599,23,17,3
600,23,15,4
601,23,2,2
602,23,7,4
603,23,3,2
604,23,20,2
605,23,8,2
606,23,6,2
607,23,9,3
608,23,12,5
609,24,18,2
610,24,4,2
611,24,16,3
612,24,13,4
613,24,11,3
614,24,1,4
615,24,19,3
616,24,14,4
617,24,5,4
618,24,10,3
619,24,10,2
620,25,6,3
621,25,2,2
622,25,15,3
623,25,16,5
624,25,14,2
625,25,8,3
626,25,4,2
627,25,20,4
628,25,1,3
629,25,11,4
630,26,7,4
631,26,18,2
632,26,3,3
633,26,9,3
634,26,5,2
635,26,10,2
636,26,17,2
637,26,13,4
638,26,12,4
639,26,19,4
640,27,17,4
641,27,3,3
642,27,13,3
643,27,4,3
644,27,2,2
645,27,11,3
646,27,18,4
647,27,14,3
648,27,8,4
649,27,19,5
650,28,9,2
651,28,7,2
652,28,6,2
653,28,5,2
654,28,16,2
655,28,10,3
656,28,12,4
657,28,20,4
658,29,3,5
659,29,19,4
660,29,18,3
661,29,14,3
662,29,13,2
663,29,4,3
664,29,17,3
665,29,8,4
666,29,11,4
667,29,2,3
668,30,15,2
669,30,1,4
670,30,16,2
671,30,12,4
672,30,9,3
673,30,1,2
674,30,20,2
675,30,7,2
676,30,15,2
677,30,6,2
678,30,10,4
679,30,5,4
680,31,4,3
681,31,19,4
682,31,15,4
683,31,2,2
684,31,8,2
685,31,3,3
686,31,7,5
687,31,18,3
688,31,1,2
689,31,11,4
690,32,20,2
691,32,16,3
692,32,5,3
693,32,12,2
694,32,14,4
695,32,13,2
696,32,9,4
697,32,6,2
698,32,17,3
699,32,10,4
700,33,4,2
701,33,7,3
702,33,3,4
703,33,1,3
704,33,18,4
705,33,15,3
706,33,19,2
707,33,2,5
708,33,11,2
709,33,8,4
710,34,6,3
711,34,14,3
712,34,9,4
713,34,13,4
714,34,20,3
715,34,5,2
716,34,10,2
717,34,17,2
718,34,16,4
719,34,12,2
720,35,19,2
721,35,13,3
722,35,5,5
723,35,6,3
724,35,11,2
725,35,8,3
726,35,7,2
727,35,1,4
728,35,9,2
729,35,16,4
730,36,14,4
731,36,20,3
732,36,3,4
733,36,17,2
734,36,10,4
735,36,2,4
736,36,15,3
737,36,12,3
738,36,4,2
739,36,18,2
740,37,5,2
741,37,16,2
742,37,9,4
743,37,13,2
744,37,8,3
745,37,7,3
746,37,11,3
747,37,1,2
748,37,19,4
749,37,6,5
750,38,18,4
751,38,4,3
752,38,20,4
753,38,17,3
754,38,3,4
755,38,12,3
756,38,14,4
757,38,10,2
758,38,15,2
759,38,2,2
